=== Embed + Tag + Decimate ===
  Chunks:       corpus/chunks/chunks.jsonl
  Output JSONL: corpus/chunks/tagged_ontology.jsonl
  Replica DB:   corpus/memory/john-brooks.db
  Replica:      john-brooks
  Embed model:  DI/Qwen/Qwen3-Embedding-0.6B (1024 dim)
  Classifier A: DI/Qwen/Qwen3-30B-A3B
  Classifier B: DI/google/gemma-4-31B-it-turbo
  Concurrency:  49

  Loaded: 33299 chunks
  To process: 33299 (indices 0-33298)
[2m2026-07-13T14:18:31.649124Z[0m [31mERROR[0m [2mr2d2[0m[2m:[0m database is locked
[2m2026-07-13T14:18:31.649124Z[0m [31mERROR[0m [2mr2d2[0m[2m:[0m database is locked
  Existing embeddings: 0

  Phase 1: Embedding...

  [50/33299] embedded
  [17250/33299] embedded
  [17300/33299] embedded
  [17350/33299] embedded
  [17400/33299] embedded
  [17450/33299] embedded
  [17500/33299] embedded
  [17550/33299] embedded
  [17600/33299] embedded
  [17650/33299] embedded
  [17700/33299] embedded
  [17750/33299] embedded
  [17800/33299] embedded
  [17850/33299] embedded
  [17900/33299] embedded
  [17950/33299] embedded
  [18000/33299] embedded
  [18050/33299] embedded
  [18100/33299] embedded
  [18150/33299] embedded
  [18200/33299] embedded
  [18250/33299] embedded
  [18300/33299] embedded
  [18350/33299] embedded
  [18400/33299] embedded
  [18450/33299] embedded
  [18500/33299] embedded
  [18550/33299] embedded
  [18600/33299] embedded
  [18650/33299] embedded
  [18700/33299] embedded
  [18750/33299] embedded
  [18800/33299] embedded
  [18850/33299] embedded
  [18900/33299] embedded
  [18950/33299] embedded
  [19000/33299] embedded
  [19050/33299] embedded
  [19100/33299] embedded
  [19150/33299] embedded
  [19200/33299] embedded
  [19250/33299] embedded
  [19300/33299] embedded
  [19350/33299] embedded
  [19400/33299] embedded
  [19450/33299] embedded
  [19500/33299] embedded
  [19550/33299] embedded
  [19600/33299] embedded
  [19650/33299] embedded
  [19700/33299] embedded
  [19750/33299] embedded
  [19800/33299] embedded
  [19850/33299] embedded
  [19900/33299] embedded
  [19950/33299] embedded
  [20000/33299] embedded
  [20050/33299] embedded
  [20100/33299] embedded
  [20150/33299] embedded
  [20200/33299] embedded
  [20250/33299] embedded
  [20300/33299] embedded
  [20350/33299] embedded
  [20400/33299] embedded
  [20450/33299] embedded
  [20500/33299] embedded
  [20550/33299] embedded
  [20600/33299] embedded
  [20650/33299] embedded
  [20700/33299] embedded
  [20750/33299] embedded
  [20800/33299] embedded
  [20850/33299] embedded
  [20900/33299] embedded
  [20950/33299] embedded
  [21000/33299] embedded
  [21050/33299] embedded
  [21100/33299] embedded
  [21150/33299] embedded
  [21200/33299] embedded
  [21250/33299] embedded
  [21300/33299] embedded
  [21350/33299] embedded
  [21400/33299] embedded
  [21450/33299] embedded
  [21500/33299] embedded
  [21550/33299] embedded
  [21600/33299] embedded
  [21650/33299] embedded
  [21700/33299] embedded
  [21750/33299] embedded
  [21800/33299] embedded
  [21850/33299] embedded
  [21900/33299] embedded
  [21950/33299] embedded
  [22000/33299] embedded
  [22050/33299] embedded
  [22100/33299] embedded
  [22150/33299] embedded
  [22200/33299] embedded
  [22250/33299] embedded
  [22300/33299] embedded
  [22350/33299] embedded
  [22400/33299] embedded
  [22450/33299] embedded
  [22500/33299] embedded
  [22550/33299] embedded
  [22600/33299] embedded
  [22650/33299] embedded
  [22700/33299] embedded
  [22750/33299] embedded
  [22800/33299] embedded
  [22850/33299] embedded
  [22900/33299] embedded
  [22950/33299] embedded
  [23000/33299] embedded
  [23050/33299] embedded
  [23100/33299] embedded
  [23150/33299] embedded
  [23200/33299] embedded
  [23250/33299] embedded
  [23300/33299] embedded
  [23350/33299] embedded
  [23400/33299] embedded
  [23450/33299] embedded
  [23500/33299] embedded
  [23550/33299] embedded
  [23600/33299] embedded
  [23650/33299] embedded
  [23700/33299] embedded
  [23750/33299] embedded
  [23800/33299] embedded
  [23850/33299] embedded
  [23900/33299] embedded
  [23950/33299] embedded
  [24000/33299] embedded
  [24050/33299] embedded
  [24100/33299] embedded
  [24150/33299] embedded
  [24200/33299] embedded
  [24250/33299] embedded
  [24300/33299] embedded
  [24350/33299] embedded
  [24400/33299] embedded
  [24450/33299] embedded
  [24500/33299] embedded
  [24550/33299] embedded
  [24600/33299] embedded
  [24650/33299] embedded
  [24700/33299] embedded
  [24750/33299] embedded
  [24800/33299] embedded
  [24850/33299] embedded
  [24900/33299] embedded
  [24950/33299] embedded
  [25000/33299] embedded
  [25050/33299] embedded
  [25100/33299] embedded
  [25150/33299] embedded
  [25200/33299] embedded
  [25250/33299] embedded
  [25300/33299] embedded
  [25350/33299] embedded
  [25400/33299] embedded
  [25450/33299] embedded
  [25500/33299] embedded
  [25550/33299] embedded
  [25600/33299] embedded
  [25650/33299] embedded
  [25700/33299] embedded
  [25750/33299] embedded
  [25800/33299] embedded
  [25850/33299] embedded
  [25900/33299] embedded
  [25950/33299] embedded
  [26000/33299] embedded
  [26050/33299] embedded
  [26100/33299] embedded
  [26150/33299] embedded
  [26200/33299] embedded
  [26250/33299] embedded
  [26300/33299] embedded
  [26350/33299] embedded
  [26400/33299] embedded
  [26450/33299] embedded
  [26500/33299] embedded
  [26550/33299] embedded
  [26600/33299] embedded
  [26650/33299] embedded
  [26700/33299] embedded
  [26750/33299] embedded
  [26800/33299] embedded
  [26850/33299] embedded
  [26900/33299] embedded
  [26950/33299] embedded
  [27000/33299] embedded
  [27050/33299] embedded
  [27100/33299] embedded
  [27150/33299] embedded
  [27200/33299] embedded
  [27250/33299] embedded
  [27300/33299] embedded
  [27350/33299] embedded
  [27400/33299] embedded
  [27450/33299] embedded
  [27500/33299] embedded
  [27550/33299] embedded
  [27600/33299] embedded
  [27650/33299] embedded
  [27700/33299] embedded
  [27750/33299] embedded
  [27800/33299] embedded
  [27850/33299] embedded
  [27900/33299] embedded
  [27950/33299] embedded
  [28000/33299] embedded
  [28050/33299] embedded
  [28100/33299] embedded
  [28150/33299] embedded
  [28200/33299] embedded
  [28250/33299] embedded
  [28300/33299] embedded
  [28350/33299] embedded
  [28400/33299] embedded
  [28450/33299] embedded
  [28500/33299] embedded
  [28550/33299] embedded
  [28600/33299] embedded
  [28650/33299] embedded
  [28700/33299] embedded
  [28750/33299] embedded
  [28800/33299] embedded
  [28850/33299] embedded
  [28900/33299] embedded
  [28950/33299] embedded
  [29000/33299] embedded
  [29050/33299] embedded
  [29100/33299] embedded
  [29150/33299] embedded
  [29200/33299] embedded
  [29250/33299] embedded
  [29300/33299] embedded
  [29350/33299] embedded
  [29400/33299] embedded
  [29450/33299] embedded
  [29500/33299] embedded
  [29550/33299] embedded
  [29600/33299] embedded
  [29650/33299] embedded
  [29700/33299] embedded
  [29750/33299] embedded
  [29800/33299] embedded
  [29850/33299] embedded
  [29900/33299] embedded
  [29950/33299] embedded
  [30000/33299] embedded
  [30050/33299] embedded
  [30100/33299] embedded
  [30150/33299] embedded
  [30200/33299] embedded
  [30250/33299] embedded
  [30300/33299] embedded
  [30350/33299] embedded
  [30400/33299] embedded
  [30450/33299] embedded
  [30500/33299] embedded
  [30550/33299] embedded
  [30600/33299] embedded
  [30650/33299] embedded
  [30700/33299] embedded
  [30750/33299] embedded
  [30800/33299] embedded
  [30850/33299] embedded
  [30900/33299] embedded
  [30950/33299] embedded
  [31000/33299] embedded
  [31050/33299] embedded
  [31100/33299] embedded
  [31150/33299] embedded
  [31200/33299] embedded
  [31250/33299] embedded
  [31300/33299] embedded
  [31350/33299] embedded
  [31400/33299] embedded
  [31450/33299] embedded
  [31500/33299] embedded
  [31550/33299] embedded
  [31600/33299] embedded
  [31650/33299] embedded
  [31700/33299] embedded
  [31750/33299] embedded
  [31800/33299] embedded
  [31850/33299] embedded
  [31900/33299] embedded
  [31950/33299] embedded
  [32000/33299] embedded
  [32050/33299] embedded
  [32100/33299] embedded
  [32150/33299] embedded
  [32200/33299] embedded
  [32250/33299] embedded
  [32300/33299] embedded
  [32350/33299] embedded
  [32400/33299] embedded
  [32450/33299] embedded
  [32500/33299] embedded
  [32550/33299] embedded
  [32600/33299] embedded
  [32650/33299] embedded
  [32700/33299] embedded
  [32750/33299] embedded
  [32800/33299] embedded
  [32850/33299] embedded
  [32900/33299] embedded
  [32950/33299] embedded
  [33000/33299] embedded
  [33050/33299] embedded
  [33100/33299] embedded
  [33150/33299] embedded
  [33200/33299] embedded
  [33250/33299] embedded
  [33299/33299] embedded

  Phase 2: Dual classifier (ontology tagging + h_mem decimation)...

  [1/33299] 1 ok, 0 fail, 5 h_mems (0.0/s)

  [10/33299] 10 ok, 0 fail, 22 h_mems (0.1/s)

  [20/33299] 20 ok, 0 fail, 39 h_mems (0.2/s)

  [30/33299] 30 ok, 0 fail, 70 h_mems (0.3/s)

  [40/33299] 40 ok, 0 fail, 84 h_mems (0.3/s)

  [50/33299] 50 ok, 0 fail, 96 h_mems (0.3/s)

  [60/33299] 60 ok, 0 fail, 105 h_mems (0.3/s)

  [70/33299] 70 ok, 0 fail, 125 h_mems (0.3/s)

  [80/33299] 80 ok, 0 fail, 142 h_mems (0.3/s)

  [90/33299] 90 ok, 0 fail, 142 h_mems (0.3/s)

  [100/33299] 100 ok, 0 fail, 148 h_mems (0.3/s)

  [110/33299] 110 ok, 0 fail, 161 h_mems (0.3/s)

  [120/33299] 120 ok, 0 fail, 186 h_mems (0.3/s)
